origin,destination,class,CO2 in grams
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,FRA,economy,64644
CGN,MUC,economy,64971
CGN,MUC,economy,64971
STR,HAJ,economy,63736
PMI,CGN,economy,120292
PMI,CGN,economy,120292
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
GWT,DUS,economy,63402
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,FRA,economy,64644
DUS,MUC,economy,68928
DUS,MUC,economy,68928
TXL,FRA,economy,64644
GWT,DUS,economy,63402
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
HAM,CGN,economy,58798
TXL,CGN,economy,67215
HAM,CGN,economy,58798
TXL,STR,economy,71276
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,DRS,economy,67294
CGN,TXL,economy,67215
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,MUC,economy,64971
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,STR,economy,71276
CGN,DRS,economy,67294
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,HAM,economy,58798
TXL,STR,economy,71276
CGN,TXL,economy,67215
CGN,PMI,economy,120292
STR,TXL,economy,71276
MUC,CGN,economy,64971
MUC,HAM,economy,77315
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,DUS,economy,67608
HAM,DUS,economy,56582
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,STR,economy,71276
CGN,PMI,economy,120292
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,DUS,economy,68928
MUC,DUS,economy,68928
CGN,MUC,economy,64971
STR,TXL,economy,71276
TXL,FRA,economy,64644
TXL,FRA,economy,64644
MUC,CGN,economy,64971
HAM,DUS,economy,56582
CGN,HAM,economy,58798
CGN,TXL,economy,67215
FRA,TXL,economy,64644
FRA,TXL,economy,64644
FRA,TXL,economy,64644
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,CGN,economy,67215
FRA,HAM,economy,62983
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
FRA,HAM,economy,62983
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,TXL,economy,67215
FRA,TXL,economy,64644
TXL,MUC,economy,68465
TXL,DUS,economy,67608
FRA,HAM,economy,62983
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,CGN,economy,58798
FRA,HAM,economy,62983
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
HAM,CGN,economy,58798
MUC,HAM,economy,77315
TXL,MUC,economy,68465
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
DUS,LEJ,economy,60227
CGN,DRS,economy,67294
STR,HAM,economy,73844
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
VIE,CGN,economy,87024
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DUS,DRS,economy,69082
CGN,TXL,economy,67215
DRS,DUS,economy,69082
HAM,CGN,economy,58798
DRS,CGN,economy,67294
CGN,HAM,economy,58798
TXL,STR,economy,71276
CGN,MUC,economy,64971
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
STR,HAM,economy,73844
TXL,CGN,economy,67215
VIE,CGN,economy,87024
VIE,DUS,economy,89687
VIE,DUS,economy,89687
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,DRS,economy,67294
HAM,CGN,economy,58798
CGN,TXL,economy,67215
DUS,LEJ,economy,60227
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,TXL,economy,67215
TXL,FRA,economy,64644
HAM,CGN,economy,58798
TXL,STR,economy,71276
DUS,DRS,economy,69082
DRS,DUS,economy,69082
TXL,FRA,economy,64644
TXL,FRA,economy,64644
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
DRS,CGN,economy,67294
TXL,FRA,economy,64644
CGN,HAM,economy,58798
BER,CGN,economy,67686
TXL,CGN,economy,67215
HAM,DUS,economy,56582
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
TXL,DUS,economy,67608
TXL,CGN,economy,67215
CGN,HAM,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
DUS,HAM,economy,56582
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
CGN,DRS,economy,67294
HAM,STR,economy,73844
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
LEJ,MUC,economy,56864
CGN,MUC,economy,64971
CGN,TXL,economy,67215
MUC,CGN,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
FRA,TXL,economy,64644
FRA,TXL,economy,64644
HAM,CGN,economy,58798
HAM,DUS,economy,56582
CGN,TXL,economy,67215
LEJ,MUC,economy,56864
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,HAM,economy,56582
CGN,TXL,economy,67215
CGN,TXL,economy,67215
HAM,STR,economy,73844
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,TXL,economy,67215
TXL,DUS,economy,67608
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,business,85274
CGN,HAM,economy,58798
HAM,CGN,economy,58798
BER,FRA,economy,64562
CGN,DRS,economy,67294
BER,FRA,economy,64562
BER,CGN,economy,67686
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,MUC,economy,64971
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,BER,economy,67686
CGN,BER,economy,67686
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,BER,economy,67686
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
FRA,HAM,economy,62983
FRA,HAM,economy,62983
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,BER,economy,67686
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
EDI,LCY,economy,73264
EDI,LCY,economy,73264
MUC,CGN,economy,64971
DUS,MUC,economy,68928
MUC,FRA,economy,52565
CGN,MUC,economy,64971
MUC,FRA,economy,52565
CGN,MUC,economy,64971
QKL,FRA,economy,146427
QKL,FRA,economy,146427
QKL,FRA,economy,146427
QKL,FRA,economy,146427
QKL,FRA,economy,146427
QKL,FRA,economy,146427
BRE,FRA,economy,56204
BRE,FRA,economy,56204
BRE,FRA,economy,56204
BRE,FRA,economy,56204
STR,FRA,economy,35139
STR,FRA,economy,35139
STR,FRA,economy,35139
STR,FRA,economy,35139
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
FRA,DEN,economy,520292
FRA,DEN,economy,520292
FRA,DEN,economy,520292
FRA,DEN,economy,520292
FRA,DEN,economy,520292
FRA,DEN,economy,520292
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,JFK,economy,378735
FRA,JFK,economy,378735
FRA,JFK,economy,378735
FRA,JFK,economy,378735
MUC,TXL,economy,68465
MUC,TXL,economy,68465
MUC,TXL,economy,68465
MUC,TXL,economy,68465
DEN,LAS,economy,103128
DEN,LAS,economy,103128
DEN,LAS,economy,103128
DEN,LAS,economy,103128
DEN,LAS,economy,103128
DEN,LAS,economy,103128
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
JFK,FRA,economy,378735
JFK,FRA,economy,378735
JFK,FRA,economy,378735
JFK,FRA,economy,378735
TXL,MUC,economy,68465
TXL,MUC,economy,68465
TXL,MUC,economy,68465
TXL,MUC,economy,68465
LAS,LAX,economy,60227
LAS,LAX,economy,60227
LAS,LAX,economy,60227
LAS,LAX,economy,60227
LAS,LAX,economy,60227
LAS,LAX,economy,60227
FRA,BRE,economy,56204
FRA,BRE,economy,56204
FRA,BRE,economy,56204
FRA,BRE,economy,56204
FRA,STR,economy,35139
FRA,STR,economy,35139
FRA,STR,economy,35139
FRA,STR,economy,35139
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
LAX,FRA,economy,622697
LAX,FRA,economy,622697
LAX,FRA,economy,622697
LAX,FRA,economy,622697
LAX,FRA,economy,622697
LAX,FRA,economy,622697
