TXL-FRA;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
STR-HAJ;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
GWT-DUS;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-FRA;Economy;1
DUS-MUC;Economy;1
DUS-MUC;Economy;1
TXL-FRA;Economy;1
GWT-DUS;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
TXL-STR;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-DRS;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-STR;Economy;1
CGN-DRS;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
TXL-STR;Economy;1
CGN-TXL;Economy;1
CGN-PMI;Economy;1
STR-TXL;Economy;1
MUC-CGN;Economy;1
MUC-HAM;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-DUS;Economy;1
HAM-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-STR;Economy;1
CGN-PMI;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
CGN-MUC;Economy;1
STR-TXL;Economy;1
TXL-FRA;Economy;1
TXL-FRA;Economy;1
MUC-CGN;Economy;1
HAM-DUS;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
FRA-TXL;Economy;1
FRA-TXL;Economy;1
FRA-TXL;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
FRA-HAM;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
FRA-HAM;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
FRA-TXL;Economy;1
TXL-MUC;Economy;1
TXL-DUS;Economy;1
FRA-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
FRA-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
MUC-HAM;Economy;1
TXL-MUC;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
DUS-LEJ;Economy;1
CGN-DRS;Economy;1
STR-HAM;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
VIE-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
DUS-DRS;Economy;1
CGN-TXL;Economy;1
DRS-DUS;Economy;1
HAM-CGN;Economy;1
DRS-CGN;Economy;1
CGN-HAM;Economy;1
TXL-STR;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
STR-HAM;Economy;1
TXL-CGN;Economy;1
VIE-CGN;Economy;1
VIE-DUS;Economy;1
VIE-DUS;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-DRS;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
DUS-LEJ;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
TXL-FRA;Economy;1
HAM-CGN;Economy;1
TXL-STR;Economy;1
DUS-DRS;Economy;1
DRS-DUS;Economy;1
TXL-FRA;Economy;1
TXL-FRA;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
DRS-CGN;Economy;1
TXL-FRA;Economy;1
CGN-HAM;Economy;1
BER-CGN;Economy;1
TXL-CGN;Economy;1
HAM-DUS;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
TXL-DUS;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
DUS-HAM;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
CGN-DRS;Economy;1
HAM-STR;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
LEJ-MUC;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
FRA-TXL;Economy;1
FRA-TXL;Economy;1
HAM-CGN;Economy;1
HAM-DUS;Economy;1
CGN-TXL;Economy;1
LEJ-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
DUS-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
HAM-STR;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
TXL-DUS;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Business;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
BER-FRA;Economy;1
CGN-DRS;Economy;1
BER-FRA;Economy;1
BER-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-BER;Economy;1
CGN-BER;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-BER;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
FRA-HAM;Economy;1
FRA-HAM;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-BER;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
EDI-LCY;Economy;1
EDI-LCY;Economy;1
MUC-CGN;Economy;1
DUS-MUC;Economy;1
MUC-FRA;Economy;1
CGN-MUC;Economy;1
MUC-FRA;Economy;1
CGN-MUC;Economy;1
QKL-FRA;Economy;1
QKL-FRA;Economy;1
QKL-FRA;Economy;1
QKL-FRA;Economy;1
QKL-FRA;Economy;1
QKL-FRA;Economy;1
BRE-FRA;Economy;1
BRE-FRA;Economy;1
BRE-FRA;Economy;1
BRE-FRA;Economy;1
STR-FRA;Economy;1
STR-FRA;Economy;1
STR-FRA;Economy;1
STR-FRA;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
FRA-DEN;Economy;1
FRA-DEN;Economy;1
FRA-DEN;Economy;1
FRA-DEN;Economy;1
FRA-DEN;Economy;1
FRA-DEN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-JFK;Economy;1
FRA-JFK;Economy;1
FRA-JFK;Economy;1
FRA-JFK;Economy;1
MUC-TXL;Economy;1
MUC-TXL;Economy;1
MUC-TXL;Economy;1
MUC-TXL;Economy;1
DEN-LAS;Economy;1
DEN-LAS;Economy;1
DEN-LAS;Economy;1
DEN-LAS;Economy;1
DEN-LAS;Economy;1
DEN-LAS;Economy;1
MAN-FRA;Economy;1
MAN-FRA;Economy;1
MAN-FRA;Economy;1
MAN-FRA;Economy;1
JFK-FRA;Economy;1
JFK-FRA;Economy;1
JFK-FRA;Economy;1
JFK-FRA;Economy;1
TXL-MUC;Economy;1
TXL-MUC;Economy;1
TXL-MUC;Economy;1
TXL-MUC;Economy;1
LAS-LAX;Economy;1
LAS-LAX;Economy;1
LAS-LAX;Economy;1
LAS-LAX;Economy;1
LAS-LAX;Economy;1
LAS-LAX;Economy;1
FRA-BRE;Economy;1
FRA-BRE;Economy;1
FRA-BRE;Economy;1
FRA-BRE;Economy;1
FRA-STR;Economy;1
FRA-STR;Economy;1
FRA-STR;Economy;1
FRA-STR;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
LAX-FRA;Economy;1
LAX-FRA;Economy;1
LAX-FRA;Economy;1
LAX-FRA;Economy;1
LAX-FRA;Economy;1
LAX-FRA;Economy;1
